S_no,Gender,Degree,Specialization,CGPA,marks_12,Company_Placed,Package,Speaking,Extra_Curricular,Internship_Experience,Python,Java,C,CPP,DBMS,OOPS,Data_Structures,SQL,Operating_Systems,Data_Communication_and_Computer_Networks,Machine_Learning,Deep_Learning,Mobile_App_Development,Web_App_Development
1,Male,B.E/B.Tech,CSE,8.94,98.6,Mathworks,15.5,8,6,Yes,9,5,8,6,7,8,7,9,6,5,7,4,4,9
2,Male,B.E/B.Tech,CSE,8.43,82.6,JP Morgan Chase,14,9,8,Yes,9,5,8,5,7,8,8,9,7,5,7,5,7,6
3,Female,B.E/B.Tech,CSE,8.2,97,JP Morgan Chase,14,10,8,Yes,8,5,7,4,7,7,8,7,6,4,7,5,0,7
4,Female,B.E/B.Tech,CSE,9.3,98.7,JP Morgan Chase,14,8,7,Yes,8,6,8,5,9,9,8,9,8,7,7,6,3,8
5,Female,B.E/B.Tech,CSE,8.89,98.6,JP Morgan Chase,14,7,6,Yes,9,5,8,6,8,9,8,8,7,6,5,4,0,7
6,Female,B.E/B.Tech,CSE,7.61,96.2,Cognizant GenC,4,2,1,No,4,2,4,2,2,3,1,3,2,2,3,0,0,3
7,Female,B.E/B.Tech,CSE,9.16,97.2,JP Morgan Chase,14,8,5,Yes,7,4,8,5,7,9,8,7,6,4,7,5,0,7
8,Female,B.E/B.Tech,CSE,7.86,98,PwC Acceleration Center,6,4,3,No,5,2,5,0,4,5,3,5,4,2,4,0,0,5
9,Female,B.E/B.Tech,CSE,8.73,98.3,Advance Auto Parts,9,6,6,Yes,7,5,7,4,7,6,6,7,5,3,6,2,0,7
10,Female,B.E/B.Tech,CSE,8.2,96.4,JP Morgan Chase,14,8,8,Yes,8,4,6,2,7,8,6,8,5,3,6,5,8,5
11,Female,B.E/B.Tech,CSE,9.32,99,Barclays,12.73,10,8,Yes,8,5,9,6,8,9,8,7,6,6,7,6,0,7
12,Female,B.E/B.Tech,CSE,8.75,97.7,Barclays,12.73,8,6,Yes,9,6,8,6,8,9,8,8,7,7,6,5,0,8
13,Female,B.E/B.Tech,CSE,7.08,90,Wipro,3.6,2,3,No,3,0,4,0,4,3,2,3,3,1,3,0,0,4
14,Female,B.E/B.Tech,CSE,8.41,98.2,Micron (EPS),9.1,8,5,Yes,7,3,7,4,6,7,6,8,6,4,7,2,7,5
15,Female,B.E/B.Tech,CSE,8.96,98.7,Accolite,8,6,4,No,6,2,6,6,7,6,6,6,5,4,6,2,0,6
16,Female,B.E/B.Tech,CSE,8.42,97,Accenture (ASE),4.5,4,4,No,5,4,6,0,5,6,5,7,6,4,5,2,0,6
17,Female,B.E/B.Tech,CSE,6.65,90.4,Cognizant GenC,4,4,3,No,4,2,5,0,4,4,3,4,4,3,2,0,0,4
18,Female,B.E/B.Tech,CSE,8.62,94,JP Morgan Chase,14,10,8,Yes,9,5,8,4,6,8,6,8,7,6,8,6,2,7
19,Female,B.E/B.Tech,CSE,9.01,97,Micron (ETD),8.1,6,5,No,7,4,8,2,7,6,6,8,6,5,6,4,0,7
20,Female,B.E/B.Tech,CSE,8.37,96,Modak Analytics,6,6,3,No,4,2,6,4,6,5,5,6,5,4,4,0,0,6
21,Female,B.E/B.Tech,CSE,8.19,97.6,Accenture (ASE),4.5,3,3,No,4,0,4,0,3,4,2,4,4,3,3,1,0,4
22,Female,B.E/B.Tech,CSE,8.46,97,LTI (Level 2),6.5,5,2,No,6,2,6,2,6,5,4,6,5,3,5,2,0,6
23,Female,B.E/B.Tech,CSE,9.12,97.7,JP Morgan Chase,14,8,6,No,9,6,8,4,8,8,6,8,7,7,8,4,4,8
24,Male,B.E/B.Tech,CSE,8.52,95.7,Advance Auto Parts,9,7,8,Yes,8,4,8,7,6,8,6,6,6,5,6,4,3,6
25,Male,B.E/B.Tech,CSE,8.78,97,JP Morgan Chase,14,8,7,Yes,10,6,8,6,9,9,9,9,8,6,9,6,8,6
26,Male,B.E/B.Tech,CSE,8.14,96.7,JP Morgan Chase,14,8,5,Yes,8,4,7,5,5,7,6,7,5,5,5,6,6,7
27,Male,B.E/B.Tech,CSE,7.95,91.9,Keka,7,6,2,No,6,0,6,0,5,4,2,5,5,4,5,0,0,6
28,Male,B.E/B.Tech,CSE,7.9,98.7,Advance Auto Parts,9,6,3,Yes,5,3,4,2,7,6,4,5,5,2,4,3,0,6
29,Male,B.E/B.Tech,CSE,7.53,94.4,LTI (Level 2),6.5,4,1,No,6,2,5,2,6,5,4,5,5,2,6,0,0,5
30,Male,B.E/B.Tech,CSE,8.16,97.8,Darwin Box (Internship),13,6,5,Yes,8,0,8,4,7,6,5,7,5,6,5,2,7,5
31,Male,B.E/B.Tech,CSE,7.41,97.9,Infosys (DSE),5,5,6,Yes,3,0,3,0,5,4,2,3,3,2,4,0,0,4
32,Male,B.E/B.Tech,CSE,8.02,98,LTI (Level 1),5,4,2,No,3,0,4,0,3,4,5,2,2,2,3,0,2,3
33,Male,B.E/B.Tech,CSE,8.47,96.4,Oracle (GBU),16.6,6,6,Yes,8,6,6,2,6,7,6,7,6,4,6,0,7,6
34,Male,B.E/B.Tech,CSE,8.34,96.7,Accenture (Adv ASE),6.5,4,5,No,7,0,4,0,6,5,4,5,4,3,5,0,0,5
35,Male,B.E/B.Tech,CSE,8.12,98.9,Modak Analytics,6,4,2,No,6,2,6,0,3,4,5,4,4,3,3,0,0,4
36,Male,B.E/B.Tech,CSE,7.12,96.3,Modak Analytics,6,4,0,No,6,0,5,2,4,3,3,4,5,2,2,2,0,3
37,Male,B.E/B.Tech,CSE,7.74,96.7,Darwin Box (Internship),13,6,5,Yes,6,4,7,4,8,7,6,6,6,2,5,5,2,7
38,Male,B.E/B.Tech,CSE,8.64,97.5,Capgemini (Sr.Analyst),7.5,6,2,Yes,6,2,7,1,5,6,5,6,5,4,5,2,3,6
39,Male,B.E/B.Tech,CSE,9.22,97.6,JP Morgan Chase,14,9,6,Yes,8,4,8,7,9,8,8,7,6,5,7,6,4,8
40,Male,B.E/B.Tech,CSE,8.26,95.7,Barclays,12.75,6,6,No,8,4,7,7,6,8,6,7,6,5,4,5,8,4
41,Male,B.E/B.Tech,CSE,8.13,96,Oracle (GBU),16.6,10,10,Yes,6,6,6,2,6,7,6,8,8,4,6,2,4,7
42,Male,B.E/B.Tech,CSE,8.4,96.7,HD Works,12,6,4,Yes,6,4,6,2,6,6,4,7,6,2,7,3,1,6
43,Male,B.E/B.Tech,CSE,8.72,97,Oracle (FSGBU),16.6,6,4,Yes,8,4,9,6,8,9,8,7,6,6,7,3,0,7
44,Male,B.E/B.Tech,CSE,7.33,96.7,Capgemini (Analyst),4,3,2,No,3,1,3,0,4,2,3,3,2,2,4,0,0,4
45,Male,B.E/B.Tech,CSE,8.39,98.3,Deloitte (Tax),7.6,8,6,Yes,5,4,6,0,5,4,5,6,5,4,5,4,0,5
46,Male,B.E/B.Tech,CSE,8.57,97.2,Oracle (FSGBU),16.6,8,6,Yes,9,6,8,0,7,8,6,7,7,5,6,5,0,8
47,Male,B.E/B.Tech,CSE,8.94,98.6,Mathworks,15.5,8,7,Yes,6,4,9,5,6,6,7,6,5,4,7,4,4,8
48,Male,B.E/B.Tech,CSE,8.85,97.8,Barclays,12.75,6,3,Yes,8,4,6,0,6,6,6,7,6,5,4,6,0,7
49,Male,B.E/B.Tech,CSE,8.27,97.6,Infosys (SE),4,4,0,No,4,0,6,0,3,4,2,5,4,1,2,0,0,3
50,Male,B.E/B.Tech,CSE,9.18,98.8,Care Allianz,11,8,3,Yes,6,2,6,2,6,8,6,7,6,4,7,6,0,7
51,Male,B.E/B.Tech,CSE,8.35,97.2,Darwin Box (Internship),13,7,3,Yes,8,4,6,0,6,6,6,6,6,6,7,5,2,5
52,Male,B.E/B.Tech,CSE,8.46,82.6,JP Morgan Chase,14,8,9,Yes,8,2,8,3,7,7,7,8,6,5,7,4,4,4
53,Male,B.E/B.Tech,CSE,7.82,79.4,Capgemini (Sr.Analyst),7.5,5,5,Yes,6,2,6,2,6,7,4,5,6,4,3,0,3,5
54,Female,B.E/B.Tech,CSE,8.58,85.2,Collins Aerospace (Internship),6.25,6,2,No,4,2,5,2,6,5,4,5,4,4,5,0,0,3
55,Female,B.E/B.Tech,CSE,9.06,94.7,LTI (Level 1),5,4,4,No,4,0,4,0,5,2,2,5,2,2,2,0,0,4
56,Female,B.E/B.Tech,CSE,8.12,94,JP Morgan Chase,14,6,6,Yes,6,4,4,4,6,4,6,6,7,6,4,3,5,7
57,Female,B.E/B.Tech,CSE,7.3,84.78,TCS,3.6,2,0,No,4,0,5,0,4,3,1,3,4,2,2,0,0,3
58,Female,B.E/B.Tech,CSE,7.2,80,Cognizant GenC,5,3,2,No,3,0,5,0,4,5,2,2,3,2,1,0,0,4
59,Male,B.E/B.Tech,CSE,7.61,79.2,Mindtree,4,4,2,No,5,2,4,0,3,4,2,3,4,2,4,2,0,2
60,Male,B.E/B.Tech,CSE,7.86,98,PwC Acceleration Center,6,6,4,No,5,2,5,0,5,6,4,4,3,2,5,2,1,2
61,Male,B.E/B.Tech,CSE,7.2,98.7,TCS,3.6,1,2,No,4,3,2,1,3,3,2,3,2,1,3,4,5,3
62,Female,B.E/B.Tech,CSE,7.45,97,Mindtree,4,2,2,No,3,2,2,3,2,1,5,3,2,1,1,2,3,3
63,Male,B.E/B.Tech,CSE,7.1,90.4,TCS,3.6,3,2,No,4,2,3,5,4,2,3,2,1,1,1,2,3,4
64,Female,B.E/B.Tech,CSE,7.3,94,TCS,3.6,3,1,No,3,4,2,3,2,3,3,2,4,2,3,0,2,3
65,Male,B.E/B.Tech,CSE,7.6,97,Mindtree,4,4,2,No,2,3,6,2,3,4,5,3,2,2,4,1,1,1
66,Female,B.E/B.Tech,CSE,7.56,96,TCS,3.6,2,3,No,2,3,5,2,4,3,5,2,3,3,4,2,2,2
67,Male,B.E/B.Tech,CSE,7.22,97.6,TCS,3.6,4,3,Yes,5,3,4,3,4,3,2,5,4,3,2,0,1,2
68,Female,B.E/B.Tech,CSE,7,97,Mindtree,4,3,3,No,4,2,4,4,2,2,4,3,5,2,1,0,2,3
69,Male,B.E/B.Tech,CSE,7.01,97.7,TCS,3.6,3,2,No,4,2,4,2,1,3,4,5,4,2,3,0,2,3
70,Female,B.E/B.Tech,CSE,7.08,95.7,TCS,3.6,4,3,No,2,2,3,2,1,2,3,4,2,3,4,2,3,2
71,Male,B.E/B.Tech,CSE,7.65,97,Mindtree,4,3,2,No,5,3,6,2,1,0,2,0,1,1,3,3,5,2
72,Male,B.E/B.Tech,CSE,7.66,96.7,TCS,3.6,5,4,Yes,5,0,4,0,2,3,2,4,2,3,4,3,2,1
73,Female,B.E/B.Tech,CSE,7.98,91.9,Mindtree,4,3,4,No,3,2,3,4,2,3,4,1,3,2,3,4,3,2
74,Female,B.E/B.Tech,CSE,6.8,98.7,TCS,3.6,4,2,No,3,0,4,2,1,3,5,4,3,1,3,2,3,0
75,Male,B.E/B.Tech,CSE,6.9,94.4,Mindtree,4,3,3,No,3,3,5,2,2,3,3,4,2,3,4,2,3,0
76,Female,B.E/B.Tech,CSE,6.98,97.8,Mindtree,4,6,2,Yes,3,3,3,1,3,3,2,3,2,1,2,4,3,4
77,Male,B.E/B.Tech,CSE,6.65,97.9,Mindtree,4,5,3,No,3,1,2,3,1,2,3,4,3,2,1,3,1,2
78,Female,B.E/B.Tech,CSE,7.12,98,TCS,3.6,3,2,No,3,2,4,1,2,5,1,2,3,1,3,2,3,2
79,Female,B.E/B.Tech,CSE,7.45,96.4,PwC Acceleration Center,6,6,4,No,4,2,5,4,2,3,4,6,2,5,6,2,3,3
80,Female,B.E/B.Tech,CSE,7.35,96.7,PwC Acceleration Center,6,5,4,Yes,6,2,5,5,3,2,4,2,3,2,4,3,3,2
81,Male,B.E/B.Tech,CSE,7.35,98.9,Cognizant GenC,5,4,4,No,4,2,4,4,5,4,3,2,3,2,3,4,5,5
82,Male,B.E/B.Tech,CSE,7.56,96.3,Cognizant GenC,5,5,6,No,5,4,5,6,7,2,2,3,4,6,6,5,5,3
83,Male,B.E/B.Tech,CSE,7.8,96.7,Cognizant GenC,5,7,4,Yes,3,2,5,4,6,8,5,3,2,1,4,3,2,4
84,Male,B.E/B.Tech,CSE,7.89,97.5,PwC Acceleration Center,6,8,7,No,5,2,5,4,3,3,4,6,4,2,4,2,2,2
85,Female,B.E/B.Tech,CSE,7.9,97.6,Advance Auto Parts,9,8,7,Yes,6,5,7,3,3,5,5,6,7,3,2,0,7,6
86,Female,B.E/B.Tech,CSE,8.01,95.7,Care Allianz,11,7,5,Yes,7,3,7,5,4,3,6,7,5,3,5,5,5,7
87,Female,B.E/B.Tech,CSE,8.2,96,Advance Auto Parts,9,8,4,No,8,5,8,6,5,6,2,7,4,5,8,6,9,5
88,Female,B.E/B.Tech,CSE,7.1,96.7,Care Allianz,11,6,5,Yes,6,6,6,6,6,6,5,6,6,4,6,5,6,4
89,Male,B.E/B.Tech,CSE,7.89,97,Advance Auto Parts,9,7,6,No,7,3,8,3,5,6,7,4,6,5,5,5,5,5
90,Male,B.E/B.Tech,CSE,7.99,96.7,Advance Auto Parts,9,6,5,No,8,6,6,5,4,3,7,8,6,5,9,8,5,7
91,Male,B.E/B.Tech,CSE,8.45,98.3,Care Allianz,11,7,7,Yes,8,5,5,6,7,5,3,9,9,5,7,7,7,7
92,Female,B.E/B.Tech,CSE,8.56,97.2,Care Allianz,11,9,9,No,9,8,5,6,8,8,8,6,4,3,5,6,4,7
93,Male,B.E/B.Tech,CSE,8.55,98.6,Advance Auto Parts,9,8,8,No,8,6,7,5,8,8,5,6,7,4,6,5,7,5
94,Female,B.E/B.Tech,CSE,8.45,97.8,Care Allianz,11,9,5,Yes,7,4,7,4,7,6,5,6,7,3,5,6,7,2
95,Male,B.E/B.Tech,CSE,8.65,97.6,Advance Auto Parts,9,10,9,Yes,8,9,8,6,6,6,6,8,7,5,5,6,5,6
96,Female,B.E/B.Tech,CSE,8.25,98.8,Advance Auto Parts,9,9,6,No,7,5,6,5,5,4,6,7,5,4,9,7,9,7
97,Male,B.E/B.Tech,CSE,8.22,97.2,Care Allianz,11,8,7,No,6,4,7,5,5,4,5,6,6,4,6,5,6,6
98,Female,B.E/B.Tech,CSE,7.8,82.6,Care Allianz,11,7,7,Yes,5,3,6,5,7,8,7,6,6,3,7,2,7,5
99,Male,B.E/B.Tech,CSE,7.65,79.4,Advance Auto Parts,9,6,5,Yes,7,5,7,6,8,4,6,5,7,7,8,3,9,5
100,Female,B.E/B.Tech,CSE,98,85.2,Care Allianz,11,8,6,No,8,5,7,5,8,5,8,8,6,6,9,7,5,9
101,Male,B.E/B.Tech,CSE,9.23,92.35,Oracle (GBU),16.6,7,6,Yes,8,8,6,7,7,8,8,8,8,7,6,9,7,6
102,Female,B.E/B.Tech,CSE,8.19,91.65,Infosys (SE),4,6,0,No,5,2,3,2,4,4,1,3,3,6,4,1,5,4
103,Male,B.E/B.Tech,CSE,8.34,87.35,Infosys (DSE),5,3,4,No,5,5,5,5,4,5,2,6,1,2,3,1,7,5
104,Male,B.E/B.Tech,CSE,9.06,93.02,Barclays,12.75,8,3,Yes,9,10,7,9,6,8,6,7,10,8,8,5,6,5
105,Female,B.E/B.Tech,CSE,8.78,96.18,Micron (EPS),9.1,10,5,Yes,6,5,5,4,7,6,5,9,10,4,6,5,8,7
106,Female,B.E/B.Tech,CSE,8.05,90.62,HD Works,12,5,4,Yes,10,9,7,4,9,6,7,6,5,4,8,5,5,10
107,Female,B.E/B.Tech,CSE,7.66,95.6,Keka,7,9,2,No,6,3,5,4,7,3,6,6,7,5,6,6,5,6
108,Male,B.E/B.Tech,CSE,8.48,92.99,Micron (EPS),9.1,8,10,No,7,6,8,5,7,8,7,6,5,5,8,6,5,5
109,Male,B.E/B.Tech,CSE,7.97,96.02,Capgemini (Sr.Analyst),7.5,6,0,Yes,7,6,7,6,5,4,5,6,7,4,5,4,4,3
110,Female,B.E/B.Tech,CSE,8.82,88.04,Advance Auto Parts,9,2,3,Yes,6,8,7,5,5,5,7,5,7,4,5,4,6,7
111,Male,B.E/B.Tech,CSE,8.97,88.56,Oracle (FSGBU),16.6,9,5,No,8,9,7,10,9,7,7,7,6,6,6,2,8,7
112,Male,B.E/B.Tech,CSE,9.06,86.4,Infosys (SE),4,1,3,No,4,1,4,0,4,3,4,3,3,3,1,1,5,3
113,Male,B.E/B.Tech,CSE,7.35,89.53,HD Works,12,6,5,No,7,6,5,5,9,5,9,10,9,8,8,5,9,9
114,Female,B.E/B.Tech,CSE,9.31,86.04,Barclays,12.75,6,8,Yes,8,10,5,9,5,7,9,7,6,8,7,4,6,9
115,Female,B.E/B.Tech,CSE,7.21,86.16,Keka,7,6,4,No,5,6,6,6,5,4,5,4,4,3,5,4,4,5
116,Male,B.E/B.Tech,CSE,7.79,90.58,Advance Auto Parts,9,7,9,Yes,8,7,8,5,6,8,7,7,9,4,7,6,5,10
117,Female,B.E/B.Tech,CSE,7.43,85.27,Accenture (Adv ASE),6.5,6,2,No,7,2,5,7,8,3,4,8,4,2,1,2,5,2
118,Female,B.E/B.Tech,CSE,8.03,93.45,Advance Auto Parts,9,5,5,Yes,6,4,7,8,5,7,5,6,6,4,5,4,5,4
119,Female,B.E/B.Tech,CSE,8.49,93.64,JP Morgan Chase,14,5,8,Yes,8,9,10,7,7,7,8,5,6,4,7,6,6,10
120,Female,B.E/B.Tech,CSE,7.47,86.72,Care Allianz,11,10,3,Yes,7,6,6,9,8,6,8,7,9,5,8,6,5,6
121,Female,B.E/B.Tech,CSE,7.95,94.52,Care Allianz,11,8,5,Yes,7,6,7,8,9,6,6,7,8,6,7,6,5,7
122,Female,B.E/B.Tech,CSE,8.83,92.18,Advance Auto Parts,9,7,4,Yes,9,6,9,6,7,6,7,6,7,5,8,6,7,5
123,Female,B.E/B.Tech,CSE,7.67,85.08,Capgemini (Analyst),4,5,2,No,3,0,4,5,4,3,3,5,2,3,4,1,1,0
124,Male,B.E/B.Tech,CSE,8.34,85.13,Care Allianz,11,5,5,Yes,7,7,8,5,6,7,6,7,7,6,5,5,8,5
125,Female,B.E/B.Tech,CSE,8.12,94.18,Infosys (SE),4,1,1,No,4,3,4,2,4,2,4,5,4,2,3,3,3,3
126,Female,B.E/B.Tech,CSE,7.65,96.41,Micron (EPS),9.1,7,7,Yes,6,5,7,7,5,6,6,7,5,5,7,6,7,5
127,Female,B.E/B.Tech,CSE,7.65,89.86,Micron (EPS),9.1,9,5,Yes,7,8,6,5,5,8,7,7,6,6,6,6,5,6
128,Male,B.E/B.Tech,CSE,7.3,93.22,Modak Analytics,6,3,5,No,6,5,6,5,5,3,3,6,6,5,1,2,6,6
129,Male,B.E/B.Tech,CSE,7.39,91.69,Care Allianz,11,6,4,Yes,8,7,8,7,6,7,5,8,7,6,7,6,6,7
130,Male,B.E/B.Tech,CSE,7.62,94.59,Care Allianz,11,5,7,Yes,7,6,6,7,8,7,7,5,6,5,6,7,6,7
131,Male,B.E/B.Tech,CSE,8.41,85.47,Micron (EPS),9.1,6,5,Yes,7,7,6,6,7,6,5,7,6,4,5,6,7,6
132,Male,B.E/B.Tech,CSE,7.85,85.27,HD Works,12,6,7,Yes,10,10,7,8,9,7,9,9,8,4,8,5,5,8
133,Female,B.E/B.Tech,CSE,8.48,94.71,Advance Auto Parts,9,7,7,Yes,6,7,6,5,6,5,7,6,5,4,8,4,5,6
134,Female,B.E/B.Tech,CSE,7.97,88.52,Darwin Box (Internship),13,6,10,Yes,8,6,9,9,7,7,9,7,6,5,7,6,7,7
135,Male,B.E/B.Tech,CSE,8.17,86.35,PwC Acceleration Center,6,5,6,No,6,4,6,7,5,5,5,6,2,3,3,2,1,5
136,Male,B.E/B.Tech,CSE,9.01,89.74,Micron (EPS),9.1,6,5,Yes,7,5,6,6,7,6,5,6,5,3,6,5,10,6
137,Female,B.E/B.Tech,CSE,7.79,90.45,Darwin Box (Internship),13,7,10,Yes,8,7,6,8,6,8,5,6,8,5,5,6,7,6
138,Male,B.E/B.Tech,CSE,7.82,95.69,Accenture (Adv ASE),6.5,3,5,No,7,6,5,0,8,6,4,7,4,2,7,4,3,6
139,Female,B.E/B.Tech,CSE,9.01,89.81,Modak Analytics,6,4,3,No,6,6,5,7,6,4,5,4,3,2,5,4,4,3
140,Female,B.E/B.Tech,CSE,8.53,94.59,Mathworks,15.5,10,10,Yes,7,10,6,6,5,10,8,9,7,5,5,5,9,5
141,Male,B.E/B.Tech,CSE,8.32,89.42,Care Allianz,11,5,6,Yes,6,10,7,7,8,5,5,8,6,5,7,6,6,8
142,Female,B.E/B.Tech,CSE,9.11,94.72,Care Allianz,11,6,4,Yes,8,9,6,6,4,7,6,6,8,3,5,5,9,6
143,Female,B.E/B.Tech,CSE,7.88,91.23,JP Morgan Chase,14,6,9,Yes,7,9,7,9,6,7,6,7,10,4,7,6,6,7
144,Male,B.E/B.Tech,CSE,7.37,89.01,Accenture (Adv ASE),6.5,6,6,No,5,6,6,5,5,4,3,6,2,2,6,3,5,4
145,Female,B.E/B.Tech,CSE,9.15,93.93,Care Allianz,11,10,6,Yes,6,6,7,5,7,7,6,6,7,6,6,5,6,7
146,Male,B.E/B.Tech,CSE,7.9,92.85,Mindtree,4,3,2,No,2,5,4,3,4,2,3,5,4,1,3,1,0,3
147,Male,B.E/B.Tech,CSE,7.53,92.61,Micron (EPS),9.1,5,4,Yes,6,5,6,6,6,7,6,7,8,5,7,6,5,8
148,Male,B.E/B.Tech,CSE,8.68,95.24,Capgemini (Analyst),4,3,3,No,4,3,5,1,4,3,1,3,4,3,3,3,6,3
149,Female,B.E/B.Tech,CSE,7.59,86.93,Keka,7,5,3,Yes,5,5,4,4,5,3,3,4,4,4,4,3,1,6
150,Female,B.E/B.Tech,CSE,7.87,86.82,Micron (EPS),9.1,10,7,No,7,7,8,7,7,6,7,7,6,4,5,6,6,7
151,Female,B.E/B.Tech,CSE,8.12,90.46,HD Works,12,6,7,Yes,7,9,10,8,8,7,5,6,10,4,5,6,6,4
152,Male,B.E/B.Tech,CSE,7.91,95.41,Capgemini (Analyst),4,2,3,No,6,3,6,3,3,4,1,3,4,2,4,3,4,5
153,Male,B.E/B.Tech,CSE,7.66,91.18,HD Works,12,9,8,No,8,10,10,6,7,8,5,8,10,5,6,6,8,6
154,Male,B.E/B.Tech,CSE,8.47,90,Advance Auto Parts,9,7,6,No,8,8,10,6,6,5,6,7,6,5,8,6,7,9
155,Male,B.E/B.Tech,CSE,8.45,93.91,Mathworks,15.5,10,6,Yes,8,10,6,7,6,8,8,7,6,5,6,5,7,6
156,Female,B.E/B.Tech,CSE,7.7,89.18,Modak Analytics,6,1,3,Yes,6,4,5,1,5,3,5,5,6,3,5,4,3,6
157,Male,B.E/B.Tech,CSE,8.77,86.24,Micron (EPS),9.1,6,5,Yes,5,7,8,6,5,6,8,6,7,3,4,5,6,7
158,Male,B.E/B.Tech,CSE,7.94,90.88,Infosys (SE),4,4,1,No,4,4,3,3,3,4,2,4,4,2,0,1,3,2
159,Male,B.E/B.Tech,CSE,7.57,88.53,Advance Auto Parts,9,6,9,No,10,6,8,7,5,8,7,7,7,4,6,5,7,7
160,Male,B.E/B.Tech,CSE,8.71,96.05,Barclays,12.75,5,7,Yes,7,6,9,9,6,7,7,10,9,5,8,6,7,6
161,Male,B.E/B.Tech,CSE,8.19,90.59,Mindtree,4,4,2,No,4,0,4,3,4,2,2,4,3,2,3,3,1,2
162,Female,B.E/B.Tech,CSE,8.93,93.59,Accenture (Adv ASE),6.5,7,5,No,5,6,4,2,6,3,6,5,4,3,5,3,6,5
163,Female,B.E/B.Tech,CSE,7.88,90.36,Collins Aerospace (Internship),6.25,6,3,Yes,6,6,7,4,3,5,4,5,5,3,5,4,4,5
164,Female,B.E/B.Tech,CSE,9.21,96.32,Cognizant GenC,5,7,4,No,6,3,5,2,3,5,3,4,4,3,3,3,4,4
165,Male,B.E/B.Tech,CSE,9.26,87.39,Micron (EPS),9.1,7,7,Yes,9,6,7,6,6,7,5,6,6,4,5,6,5,7
166,Female,B.E/B.Tech,CSE,8.32,93.17,Deloitte (Tax),7.6,9,10,No,6,3,7,5,6,7,6,7,6,3,5,5,6,4
167,Female,B.E/B.Tech,CSE,9.04,89.54,JP Morgan Chase,14,9,6,Yes,7,7,6,10,6,7,7,10,7,5,6,7,6,8
